Country,Cities,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,lat,lng,Max Temp (C) Spring 2010,Max Temp (C) Spring 2011,Max Temp (C) Spring 2012,Max Temp (C) Spring 2013,Max Temp (C) Spring 2014,Max Temp (C) Spring 2015,Max Temp (C) Spring 2016,Max Temp (C) Spring 2017,Max Temp (C) Spring 2018,Max Temp (C) Spring 2019,Max Temp (C) Spring 2020,Max Temp (C) Summer 2010,Max Temp (C) Summer 2011,Max Temp (C) Summer 2012,Max Temp (C) Summer 2013,Max Temp (C) Summer 2014,Max Temp (C) Summer 2015,Max Temp (C) Summer 2016,Max Temp (C) Summer 2017,Max Temp (C) Summer 2018,Max Temp (C) Summer 2019,Max Temp (C) Summer 2020,Max Temp (C) Autumn 2010,Max Temp (C) Autumn 2011,Max Temp (C) Autumn 2012,Max Temp (C) Autumn 2013,Max Temp (C) Autumn 2014,Max Temp (C) Autumn 2015,Max Temp (C) Autumn 2016,Max Temp (C) Autumn 2017,Max Temp (C) Autumn 2018,Max Temp (C) Autumn 2019,Max Temp (C) Autumn 2020,Max Temp (C) Winter 2010,Max Temp (C) Winter 2011,Max Temp (C) Winter 2012,Max Temp (C) Winter 2013,Max Temp (C) Winter 2014,Max Temp (C) Winter 2015,Max Temp (C) Winter 2016,Max Temp (C) Winter 2017,Max Temp (C) Winter 2018,Max Temp (C) Winter 2019,Max Temp (C) Winter 2020,Average Humidity Spring 2010,Average Humidity Spring 2011,Average Humidity Spring 2012,Average Humidity Spring 2013,Average Humidity Spring 2014,Average Humidity Spring 2015,Average Humidity Spring 2016,Average Humidity Spring 2017,Average Humidity Spring 2018,Average Humidity Spring 2019,Average Humidity Spring 2020,Average Humidity Summer 2010,Average Humidity Summer 2011,Average Humidity Summer 2012,Average Humidity Summer 2013,Average Humidity Summer 2014,Average Humidity Summer 2015,Average Humidity Summer 2016,Average Humidity Summer 2017,Average Humidity Summer 2018,Average Humidity Summer 2019,Average Humidity Summer 2020,Average Humidity Autumn 2010,Average Humidity Autumn 2011,Average Humidity Autumn 2012,Average Humidity Autumn 2013,Average Humidity Autumn 2014,Average Humidity Autumn 2015,Average Humidity Autumn 2016,Average Humidity Autumn 2017,Average Humidity Autumn 2018,Average Humidity Autumn 2019,Average Humidity Autumn 2020,Average Humidity Winter 2010,Average Humidity Winter 2011,Average Humidity Winter 2012,Average Humidity Winter 2013,Average Humidity Winter 2014,Average Humidity Winter 2015,Average Humidity Winter 2016,Average Humidity Winter 2017,Average Humidity Winter 2018,Average Humidity Winter 2019,Average Humidity Winter 2020,Average Wind Speed (m/s) Spring 2010,Average Wind Speed (m/s) Spring 2011,Average Wind Speed (m/s) Spring 2012,Average Wind Speed (m/s) Spring 2013,Average Wind Speed (m/s) Spring 2014,Average Wind Speed (m/s) Spring 2015,Average Wind Speed (m/s) Spring 2016,Average Wind Speed (m/s) Spring 2017,Average Wind Speed (m/s) Spring 2018,Average Wind Speed (m/s) Spring 2019,Average Wind Speed (m/s) Spring 2020,Average Wind Speed (m/s) Summer 2010,Average Wind Speed (m/s) Summer 2011,Average Wind Speed (m/s) Summer 2012,Average Wind Speed (m/s) Summer 2013,Average Wind Speed (m/s) Summer 2014,Average Wind Speed (m/s) Summer 2015,Average Wind Speed (m/s) Summer 2016,Average Wind Speed (m/s) Summer 2017,Average Wind Speed (m/s) Summer 2018,Average Wind Speed (m/s) Summer 2019,Average Wind Speed (m/s) Summer 2020,Average Wind Speed (m/s) Autumn 2010,Average Wind Speed (m/s) Autumn 2011,Average Wind Speed (m/s) Autumn 2012,Average Wind Speed (m/s) Autumn 2013,Average Wind Speed (m/s) Autumn 2014,Average Wind Speed (m/s) Autumn 2015,Average Wind Speed (m/s) Autumn 2016,Average Wind Speed (m/s) Autumn 2017,Average Wind Speed (m/s) Autumn 2018,Average Wind Speed (m/s) Autumn 2019,Average Wind Speed (m/s) Autumn 2020,Average Wind Speed (m/s) Winter 2010,Average Wind Speed (m/s) Winter 2011,Average Wind Speed (m/s) Winter 2012,Average Wind Speed (m/s) Winter 2013,Average Wind Speed (m/s) Winter 2014,Average Wind Speed (m/s) Winter 2015,Average Wind Speed (m/s) Winter 2016,Average Wind Speed (m/s) Winter 2017,Average Wind Speed (m/s) Winter 2018,Average Wind Speed (m/s) Winter 2019,Average Wind Speed (m/s) Winter 2020
Chile,Arica,13.4,13.7,13.5,14.7,14,14.3,13.7,13.9,14.3,14.4,13.6,-18.4778,-70.3181,21,18.6,18.4,18.1,19.1,21,23.1,18,19.2,18.8,18.2,22.5,25,23.3,23.2,23,24.4,24.3,25,25.2,24.1,23.1,26.2,24.1,26.1,26.2,25.2,25.9,27.1,28.2,26.1,25.2,27.1,18.5,20.6,21,18.2,19.9,21,20,20.1,20.1,20.6,21,77.1,67.6,69.5,78.5,69,77.1,64.9,75.2,66.1,72.1,77.1,62.9,61.2,66.3,62.3,62,67.4,65.4,66.2,64.3,65.4,68,62.3,66.4,56.7,63.2,65.4,62.9,71.2,69.2,60.7,64.5,62.9,76.9,64.8,67.9,73.2,64.5,69.8,74.6,73.1,68.7,66.1,81.3,16.6,20.3,18.4,23.5,20.5,22.1,24.2,23.5,20.3,21.9,22.3,23.9,21.9,25.5,27,25.1,25.1,22.1,24.1,30.7,20.7,25.5,25.9,25.4,23.9,25.5,27.2,28.6,24.9,27.3,20.5,20.5,25.7,16.4,16,19.5,18.2,17.6,23.9,22.3,16,18,22.1,25.4
Chile,Iquique,13.7,14,13.6,14.9,14.5,14.7,14.4,14.5,14.6,14.6,14.2,-20.2167,-70.15,22.4,17.1,17,15.1,18,20,19,17.8,19,18,18,21,23,23,23,22,24,24,24,23,23,22,25.4,24,24,25,23,25,27,26,25,25,26,18,20,21,17.2,18,19.8,18,18,19,19,20,67.4,65.4,66.4,79.4,64.2,65.5,64.4,66.8,68.3,73.9,70.7,64.2,61.4,70.1,59.7,67.3,64.5,65.9,66.9,61.9,67.2,64.9,65.4,63.7,66.2,66.2,63.2,67.6,65.9,69.6,62.6,73.8,62.3,69.9,66.8,62.3,71.9,66.1,64.9,75.8,69.9,69.8,65.8,78.7,31.3,29.5,24.1,25.9,22.3,24.1,20.5,22.3,18.4,33.5,27.7,31.3,29.5,40.7,31.5,35.3,27.7,29.5,27.7,31.7,29.5,27.7,29.5,37.1,25.9,37.1,20.5,38.9,29.5,42.5,35.3,29.5,35.3,24.1,14.8,18.4,37.1,16.6,27.7,29.5,20.5,22.3,20.5,33.5
Chile,Calama,15.5,15.6,15,16.4,16,16.6,16.1,16.1,15.8,16.1,15.4,-22.4667,-68.9333,20.9,22,23,21,23,25,25,23,25,23,25,24,25,26,24,23.9,26.1,24,23,24.1,27,26,25,24,24,25.1,24,26,29,24,23,24.1,26,20,24,24,20.8,21.1,21.1,18,23,20,19,17.9,27.9,22.1,13.2,28.7,11.7,15.7,14,22.4,11.6,12.9,14.8,25.3,36.8,34.4,29.6,26.5,15.4,28.3,28.6,21.8,20,30.2,39.5,51.9,47.6,48.3,42.7,51.7,34.1,57.2,29.4,44.8,51.8,15,28.8,16.1,11.2,19.5,12.8,35.1,11.7,15,28.9,49,38.5,42.5,33.5,50,38.9,37.1,40.7,40.7,42.5,44.6,44.6,48.2,37.1,38.9,44.5,40.7,37.1,48.2,48.2,40.7,42.5,42.5,48.2,38.9,40.7,40.7,44.5,42.5,50,42.5,35.3,46.4,46.4,37.1,42.5,46.4,35.3,33.5,38.9,37.1,42.5,35.3,38.9,40.7
Chile,Antofagasta,12.6,12.7,12,13.2,12.8,13.1,12.6,12.8,12.7,12.7,12.5,-23.65,-70.4,18.5,16.1,16.9,15,17,18,17,17,18,16,17,20.1,22,20.1,21,20.1,21,23,22,21,21,20.1,23.9,23,21.7,22,22,21,23.1,24,23,22.2,22,17,19,19,16,17,17.1,17,18,15.9,16.1,18,75.4,72.6,70.9,76.2,67,67.1,73.8,73.4,70,78.3,76.3,72.5,71.1,77.9,68.9,70.9,66.7,69.7,71.4,71,73.3,70.8,71.5,77.5,76.5,78.3,67.8,75.4,74.7,79.8,68.7,77.6,75.9,70.9,75.6,72.4,82.7,72.1,69,80.4,74.3,76.5,76.8,87.1,22.3,31.3,22.3,22.3,24.1,25.9,20.5,22.3,25.9,25.9,25.9,22.3,25.9,29.5,29.5,29.5,27.7,24.1,27.7,24.1,25.9,27.7,18.4,20.5,22.3,27.7,20.5,27.7,27.7,27.7,24.1,27.7,25.9,20.5,18.4,18.4,20.5,16.6,22.3,29.5,18.4,24.1,24.1,29.5
Chile,Ovalle,14.1,14.3,13.9,15.2,14.6,15.4,14.7,15.6,14.8,15.1,14.7,-30.6,-71.2,18.9,15.1,15,17,15,17,14,16,15,15,16,19,21.8,22,20,20,20,22,21,18,19,18,25,24.9,20,22,19,22.1,19,24,20,20,26.5,12,18.9,16,20,17,18.1,17,16,14,18,15,57,86,89.2,58,78.8,72.9,86.5,85.9,90.8,84.2,88.7,82.1,77.1,66,79.8,70.5,71.1,75.5,79.1,80.1,81.5,83.1,74.3,82,72.9,76.8,78.3,71,84.6,79.6,83.2,82.7,80.7,84.9,82.6,89.5,80.4,76.4,71.4,81.1,81.3,81,81.4,90.6,20.5,14.8,22.3,22.3,16.6,20.5,16.6,22.3,24.1,24.1,25.9,22.3,22.3,25.9,20.5,22.3,20.5,25.9,27.7,24.1,27.7,24.1,16.9,16.6,22.3,20.5,18.4,27.7,16.6,22.3,20.5,22.3,22.3,9.4,14.8,18.4,14.8,16.6,20.5,16.6,16.6,18.4,22.3,16.6
Chile,Quillota,16.2,16.3,16.1,17.4,16.7,17.8,17.9,17.5,16.8,16.7,17.1,-32.8667,-71.25,19.4,18.2,21.5,20.9,15.6,19,19.8,22.4,17.4,15.2,17.8,21.9,25.3,24.7,20.3,21.8,20.5,27.1,20.2,20.1,29.4,22,26.2,21.6,29.4,24,23,29,20.8,23.7,21.9,20.1,20.8,12.7,13.1,24.7,19.3,16.3,16.8,16.9,17.9,14,17.5,17.3,75.1,75.9,66.4,55.6,69.8,75.6,83.4,75.8,84.6,77.8,82.6,75.9,60.3,62.3,80.8,60.7,66.1,70,78.1,80.6,58.9,65,75.8,77.1,47.6,60.6,61.9,58.7,78,82.1,83.8,77.3,85,93.8,84.7,66.3,78.2,79.5,65.4,81.3,79.4,78.7,81.7,75.8,19.1,21,16,28.8,19.3,18,26.3,19.6,17.1,27.2,20.7,18.7,28,24.1,21,27.7,19.4,30.4,27.7,25.8,26.5,25.8,22.3,20.7,20.7,28.1,31.5,29.2,23.8,20.7,18.6,23.8,17.8,11.4,16.7,12.9,17.3,13.2,11,10.3,10.8,12.5,13.4,15.5
Chile,Santiago,26.1,26.6,25.9,28.2,27,28.4,28.9,27.6,27.2,26.4,27,-33.4372,-70.6506,19.4,20,28,19.6,12,19.2,28,26,21,27,27,32,28.4,28.7,29,22.5,26,29,32,31,33,32,26.5,31.5,32.4,24,23,29,34,30,31,31,29,17,18.6,21,19.6,19,15,16.7,18,14,15,20,47.8,70.8,48.1,51.8,78.3,66.8,55.7,61.9,58.4,39.6,57.9,37.1,46.6,56,63.1,62,60,51.6,43.3,46.9,30.8,38.7,60,49.3,39.7,47.6,60.4,56.7,38,61.8,61.4,51.2,65.2,79.7,66.1,69.2,69.9,67.5,67.4,79.7,71,73.2,77.3,72,22.3,18.4,16.6,16.6,16.6,20.5,20.5,18.4,31.7,24.1,22.3,22.3,22.3,20.8,25.6,27.7,22.3,27.7,29.5,31.7,74.2,29.5,24.1,22.3,20.5,24.1,31.5,25.9,31.7,25.9,25.9,25.9,40.7,20.5,14.8,11.2,11.2,9.7,11.2,16.6,11.2,14.8,7.6,16.6
Chile,San Antonio,16.5,16.7,16.5,17.8,17.1,18.2,18.4,17.7,17.1,16.9,17.5,-33.5933,-71.6217,19.1,15.3,18.8,15,14,19,19,22,17,14,16.4,17.1,20,20,19.9,18.7,19,27,19,19,29,18,20.7,18,23,19,19.9,21.5,20,23,21,19,20,14,14,20.1,18.1,15.9,17,17.9,18,14,18,17,81.7,80.6,73.9,72,73.1,77.3,87.8,77.9,89.1,84.9,92.1,86.6,65.6,70.8,82.9,62.5,68.9,72.3,83.1,85.3,65.2,82.9,83,84.8,56.6,72.3,81.9,79.6,85.6,84.3,87.6,81.8,88.8,89.9,84.5,75.9,81.5,87.8,67.8,80.7,81.3,80.7,83.6,86.8,22,24,24,24.1,18.4,18.4,27.7,22.3,16.6,27.7,20.5,15.3,31.3,33.4,20.5,31.7,29.3,31.7,27.7,25.9,25.9,25.9,17.6,16.2,24.1,27.7,17.3,27.7,24.1,20.5,18.4,22.3,16.6,11.1,13,14.4,21.6,12.9,11.2,12.8,16.8,11.2,14.8,14.8
Chile,Melipilla,18.6,19.2,18.8,20.1,19.4,20.5,20.7,19.8,19.3,18.8,19.5,-33.6253,-71.2711,20.5,17.4,20.9,16.9,13.6,19,25.2,24.7,19.7,22.6,23.2,28.9,22.4,23.7,23.2,21,23.8,28.1,27.9,27.2,31.7,27.6,28.4,21.5,24.9,21.6,23,29,29.3,27.8,27.9,27.2,26.2,14.5,14.9,20.9,18.5,16.8,15.8,16.3,17.4,14,15.7,19.1,70.9,74.9,58.8,57.4,72.1,71.2,63.2,66.7,67.3,50.6,66.9,54.4,55.6,62.1,72.1,62.3,63.2,57.1,53.4,58.4,39.5,48.8,69,64.2,46.5,56.9,62.3,58.5,49.2,70.2,68.1,61.4,72.6,86,75.2,73.9,73.6,74.3,66.8,79.9,73.8,74.9,79.1,75,17.8,18.2,17.2,21.5,16.5,17.6,19.3,18.3,25.2,24,21.8,19,28.6,25.4,23.4,27.7,22.2,26,27.7,26.9,38.3,26,19,19,19.9,23.3,31.5,25.9,27.5,23,22.4,22.4,30.3,10.9,11.8,11,14.6,10.7,10.6,14.3,9.5,12.5,8.1,16
Chile,Rancagua,27.7,28.5,28,30.3,28.8,30.3,30.8,29.6,28.8,27.9,28.9,-34.1667,-70.75,19,16.1,21.9,9.8,12,14.7,24,21.2,15.4,21,22.5,31,22.5,21.4,26.8,12.5,21.2,24.1,26.7,27.3,28.7,29.6,24.5,31,26.2,19,18.9,26.1,31.1,25.6,26.4,26.1,26.4,17,15.8,16.7,7.9,13.2,15.1,12.6,15.5,12.4,14.1,15.9,54.3,75.2,36.9,42.9,84.8,70.8,63.5,58.7,85,54.2,58.5,31.4,28.9,30,34.6,58.1,66.1,59.2,55.4,50.1,43.4,45.5,46.6,38.1,19.5,45.5,49.1,63.1,44.3,68.5,59.1,56.5,63.3,50.5,38.5,65.4,76.6,28.6,56,70.5,60.3,59.2,70.6,70.2,22.3,22.3,16.9,21.2,20.5,7.2,8.3,7.9,9,7.2,7.6,23,26.6,22,25.2,18.7,9,10.4,9.4,9.7,10.1,10.8,23,20.9,21.6,27.7,25.2,7.6,9.7,7.2,7.9,7.6,9.7,18.4,22.3,9.4,13.7,15.5,7.2,7.9,5.4,11.2,8.6,6.8
Chile,San Fernando,22.8,23.4,23.2,24.6,23.9,25.3,25.4,24.4,24,23.1,24.2,-34.5833,-70.9833,20.6,17,22,16,14.2,18.7,24.7,19,17,24,22.6,31.8,26.1,26,32,22.8,25.7,26.4,29,33,30,32.1,29.6,32,28.4,24,28.3,28.9,33.1,29.4,31,30.1,29.2,16,16.2,15.2,18.2,15,15.4,15.5,15,12,13,17.2,64,82.7,66.4,74.7,73.5,80.9,70.6,78,80.2,68.5,65.2,44.7,50.8,56.6,64.5,53.3,69.5,58.2,57.5,51.6,41.1,43.6,60,44.7,40.9,55.9,54.1,64.1,45.3,69,61.9,56.8,69,60.3,62.8,74.1,80.1,85.2,71.4,76,74,85,88.2,83.2,20.3,15.6,16.6,20.5,22.3,7.6,9,24.1,22.3,11.2,22.3,22.3,20.5,13,22.3,18.4,22.3,14,20.5,16.6,22.3,18.4,22.3,22.3,22.3,22.3,16.6,13,13,8.6,13,20.5,14.8,13.7,9,7.6,20.5,9.4,14.8,16.6,11.2,13,14.8,13
Chile,Talca,24.2,24.7,24.3,25.8,25.4,26.5,26.3,26.2,25.4,25,26.6,-35.4269,-71.6656,18.9,17,22,16,14.2,18.7,24.6,19,17,24,21.4,31.8,26,26,32,23,25.7,24.6,29,33,30,32,31.5,32,28.4,24,32.2,28.9,33.1,29.4,31,30,29.1,15,13,15,18.2,15,14,15.2,14.9,12,13,17.1,70.5,82.8,76.3,76.3,72.5,77.8,66,78,80.2,68.5,65.2,54,57.6,60.7,64.3,49.1,65.8,58.4,55.3,51.6,41.1,44,67.8,48.6,56.2,62.7,51.4,62.8,48.6,68.2,61.9,56.8,69,74.1,86.4,82.7,81.7,88.5,89,89.4,91,85,88.2,83.3,18.4,9.4,16.6,20.5,22.3,11.9,17.3,24.1,22.3,11.2,22.3,22.3,20.5,13,22.3,19.1,22.3,20.5,20.5,16.6,22.3,18.4,22.3,22.3,22.3,22.3,17.6,13,13,12.6,13,20.5,14.8,9.4,10.8,9,20.5,9.4,14.8,16.6,13,13,14.8,13
